source,destination
D:\Projects\Day1\demo.py,D:\Projects\Day1\unified_dta_project\misc\demo.py
D:\Projects\Day1\demo_checkpoint_system.py,D:\Projects\Day1\unified_dta_project\misc\demo_checkpoint_system.py
D:\Projects\Day1\demo_drug_generation.py,D:\Projects\Day1\unified_dta_project\misc\demo_drug_generation.py
D:\Projects\Day1\demo_enhanced_cnn.py,D:\Projects\Day1\unified_dta_project\misc\demo_enhanced_cnn.py
D:\Projects\Day1\demo_enhanced_gin.py,D:\Projects\Day1\unified_dta_project\misc\demo_enhanced_gin.py
D:\Projects\Day1\demo_evaluation_system.py,D:\Projects\Day1\unified_dta_project\misc\demo_evaluation_system.py
D:\Projects\Day1\demo_generation_simple.py,D:\Projects\Day1\unified_dta_project\misc\demo_generation_simple.py
D:\Projects\Day1\demo_graph_preprocessing.py,D:\Projects\Day1\unified_dta_project\misc\demo_graph_preprocessing.py
D:\Projects\Day1\demo_prediction_heads.py,D:\Projects\Day1\unified_dta_project\misc\demo_prediction_heads.py
D:\Projects\Day1\DRUG_GENERATION_IMPLEMENTATION_SUMMARY.md,D:\Projects\Day1\unified_dta_project\misc\DRUG_GENERATION_IMPLEMENTATION_SUMMARY.md
D:\Projects\Day1\ESM2_IMPLEMENTATION_SUMMARY.md,D:\Projects\Day1\unified_dta_project\misc\ESM2_IMPLEMENTATION_SUMMARY.md
D:\Projects\Day1\external,D:\Projects\Day1\unified_dta_project\tools\external
D:\Projects\Day1\FILE_ORGANIZATION_PLAN.md,D:\Projects\Day1\unified_dta_project\misc\FILE_ORGANIZATION_PLAN.md
D:\Projects\Day1\Makefile,D:\Projects\Day1\unified_dta_project\misc\Makefile
D:\Projects\Day1\MANIFEST.in,D:\Projects\Day1\unified_dta_project\misc\MANIFEST.in
D:\Projects\Day1\minimal_config_test.py,D:\Projects\Day1\unified_dta_project\misc\minimal_config_test.py
D:\Projects\Day1\models,D:\Projects\Day1\unified_dta_project\tools\models
D:\Projects\Day1\models.py,D:\Projects\Day1\unified_dta_project\misc\models.py
D:\Projects\Day1\ORGANIZATION_STATUS.md,D:\Projects\Day1\unified_dta_project\misc\ORGANIZATION_STATUS.md
D:\Projects\Day1\organize_project.py,D:\Projects\Day1\unified_dta_project\misc\organize_project.py
D:\Projects\Day1\prepare_data.py,D:\Projects\Day1\unified_dta_project\misc\prepare_data.py
D:\Projects\Day1\PROJECT_FILE_CLASSIFICATION.md,D:\Projects\Day1\unified_dta_project\misc\PROJECT_FILE_CLASSIFICATION.md
D:\Projects\Day1\PROJECT_STRUCTURE.md,D:\Projects\Day1\unified_dta_project\misc\PROJECT_STRUCTURE.md
D:\Projects\Day1\README.md,D:\Projects\Day1\unified_dta_project\misc\README.md
D:\Projects\Day1\requirements-dev.txt,D:\Projects\Day1\unified_dta_project\misc\requirements-dev.txt
D:\Projects\Day1\requirements.txt,D:\Projects\Day1\unified_dta_project\misc\requirements.txt
D:\Projects\Day1\results,D:\Projects\Day1\unified_dta_project\tools\results
D:\Projects\Day1\run_api.py,D:\Projects\Day1\unified_dta_project\misc\run_api.py
D:\Projects\Day1\run_tests.py,D:\Projects\Day1\unified_dta_project\misc\run_tests.py
D:\Projects\Day1\setup.py,D:\Projects\Day1\unified_dta_project\misc\setup.py
D:\Projects\Day1\simple_config_test.py,D:\Projects\Day1\unified_dta_project\misc\simple_config_test.py
D:\Projects\Day1\simple_demo.py,D:\Projects\Day1\unified_dta_project\misc\simple_demo.py
D:\Projects\Day1\TASK_COMPLETION_ANALYSIS.md,D:\Projects\Day1\unified_dta_project\misc\TASK_COMPLETION_ANALYSIS.md
D:\Projects\Day1\temp,D:\Projects\Day1\unified_dta_project\tools\temp
D:\Projects\Day1\test_2phase_training.py,D:\Projects\Day1\unified_dta_project\misc\test_2phase_training.py
D:\Projects\Day1\test_api.py,D:\Projects\Day1\unified_dta_project\misc\test_api.py
D:\Projects\Day1\test_checkpoint_basic.py,D:\Projects\Day1\unified_dta_project\misc\test_checkpoint_basic.py
D:\Projects\Day1\test_checkpoint_system.py,D:\Projects\Day1\unified_dta_project\misc\test_checkpoint_system.py
D:\Projects\Day1\test_cnn_integration.py,D:\Projects\Day1\unified_dta_project\misc\test_cnn_integration.py
D:\Projects\Day1\test_config_system.py,D:\Projects\Day1\unified_dta_project\misc\test_config_system.py
D:\Projects\Day1\test_core_setup.py,D:\Projects\Day1\unified_dta_project\misc\test_core_setup.py
D:\Projects\Day1\test_data_processing.py,D:\Projects\Day1\unified_dta_project\misc\test_data_processing.py
D:\Projects\Day1\test_drug_generation.py,D:\Projects\Day1\unified_dta_project\misc\test_drug_generation.py
D:\Projects\Day1\test_enhanced_cnn_encoder.py,D:\Projects\Day1\unified_dta_project\misc\test_enhanced_cnn_encoder.py
D:\Projects\Day1\test_enhanced_gin_encoder.py,D:\Projects\Day1\unified_dta_project\misc\test_enhanced_gin_encoder.py
D:\Projects\Day1\test_esm_encoder.py,D:\Projects\Day1\unified_dta_project\misc\test_esm_encoder.py
D:\Projects\Day1\test_generation_integration.py,D:\Projects\Day1\unified_dta_project\misc\test_generation_integration.py
D:\Projects\Day1\test_generation_simple.py,D:\Projects\Day1\unified_dta_project\misc\test_generation_simple.py
D:\Projects\Day1\test_generation_standalone.py,D:\Projects\Day1\unified_dta_project\misc\test_generation_standalone.py
D:\Projects\Day1\test_gin_integration.py,D:\Projects\Day1\unified_dta_project\misc\test_gin_integration.py
D:\Projects\Day1\test_graph_integration.py,D:\Projects\Day1\unified_dta_project\misc\test_graph_integration.py
D:\Projects\Day1\test_graph_preprocessing.py,D:\Projects\Day1\unified_dta_project\misc\test_graph_preprocessing.py
D:\Projects\Day1\test_memory_optimization.py,D:\Projects\Day1\unified_dta_project\misc\test_memory_optimization.py
D:\Projects\Day1\test_model.py,D:\Projects\Day1\unified_dta_project\misc\test_model.py
D:\Projects\Day1\test_new_structure.py,D:\Projects\Day1\unified_dta_project\misc\test_new_structure.py
D:\Projects\Day1\test_package_structure.py,D:\Projects\Day1\unified_dta_project\misc\test_package_structure.py
D:\Projects\Day1\test_prediction_heads.py,D:\Projects\Day1\unified_dta_project\misc\test_prediction_heads.py
D:\Projects\Day1\test_prediction_heads_simple.py,D:\Projects\Day1\unified_dta_project\misc\test_prediction_heads_simple.py
D:\Projects\Day1\test_prediction_integration.py,D:\Projects\Day1\unified_dta_project\misc\test_prediction_integration.py
D:\Projects\Day1\test_protein_encoder_integration.py,D:\Projects\Day1\unified_dta_project\misc\test_protein_encoder_integration.py
D:\Projects\Day1\test_training.py,D:\Projects\Day1\unified_dta_project\misc\test_training.py
D:\Projects\Day1\train_2phase.py,D:\Projects\Day1\unified_dta_project\misc\train_2phase.py
D:\Projects\Day1\train_combined.py,D:\Projects\Day1\unified_dta_project\misc\train_combined.py
D:\Projects\Day1\train_drug_generation.py,D:\Projects\Day1\unified_dta_project\misc\train_drug_generation.py
D:\Projects\Day1\unified-dta-system,D:\Projects\Day1\unified_dta_project\external\unified-dta-system
D:\Projects\Day1\UnifiedDTA,D:\Projects\Day1\unified_dta_project\external\UnifiedDTA
D:\Projects\Day1\unified_dta,D:\Projects\Day1\unified_dta_project\external\unified_dta
D:\Projects\Day1\verify_checkpoint_integration.py,D:\Projects\Day1\unified_dta_project\misc\verify_checkpoint_integration.py
D:\Projects\Day1\verify_unified_project.py,D:\Projects\Day1\unified_dta_project\misc\verify_unified_project.py
